crime_id,latitude,longitude,crimeType,date_rptd,time_rptd
crime106989,33.035400578779196,-118.24052687375817,Traffic Dr,10/07/2015,0913
crime21429,33.51605624592394,-117.76051698588545,Traffic Dr,10/07/2015,0913
crime86316,34.15396156995994,-118.82182003854227,Abusement,10/07/2015,0913
crime43541,35.13295641657346,-117.98752615599815,Abusement,10/07/2015,0913
crime12508,34.27707085898012,-117.92430423576405,Abusement,10/07/2015,0913
crime36843,34.19803504875651,-119.02733915427206,Battery,10/07/2015,0913
crime23370,35.26281243504092,-117.88599494033795,Battery,10/07/2015,0913
crime81059,32.7150105050428,-118.47347995535898,Abusement,10/07/2015,0913
crime89511,32.72092685669533,-118.05819899569931,Vandalism,10/07/2015,0913
crime38092,32.75909520773667,-118.88337627164775,Abusement,10/07/2015,0913
crime75598,33.80328612359837,-119.19108712545972,Vandalism,10/07/2015,0913
crime83904,33.81253826574826,-118.65037763777892,Abusement,10/07/2015,0913
crime78748,35.574955274085454,-118.00536480067505,Burglary,10/07/2015,0913
crime60610,34.31457098969725,-118.24764154265166,Abusement,10/07/2015,0913
crime32407,33.10325603247434,-118.558395598474,Abusement,10/07/2015,0913
crime103775,34.793864415586235,-117.88092933528324,Robbery,10/07/2015,0913
crime112570,34.989461599881764,-117.84320012251868,Robbery,10/07/2015,0913
crime3558,33.5280400657129,-118.8261005066367,Criminal Threats,10/07/2015,0913
crime113089,35.78141297511073,-118.14336286857433,Burglary,10/07/2015,0913
crime1746,34.92763487087353,-117.70730143638521,Robbery,10/07/2015,0913
crime124420,33.803740543501185,-117.92065065634678,Robbery,10/07/2015,0913
crime30836,35.18961386926692,-118.8522927751941,Traffic Dr,10/07/2015,0913
crime68550,33.68010339923152,-118.13977330562442,Burglary,10/07/2015,0913
crime40041,34.727101877007016,-118.11316867003731,Robbery,10/07/2015,0913
crime61597,35.095625645702725,-118.48801161745979,Criminal Threats,10/07/2015,0913
crime113955,33.683085977127384,-118.03928941787565,Abusement,10/07/2015,0913
crime104502,35.19813112230417,-118.72213708447613,Abusement,10/07/2015,0913
crime66233,33.74277255712437,-118.18344422099881,Vandalism,10/07/2015,0913
crime3927,35.46615667197795,-118.14866373790322,Burglary,10/07/2015,0913
crime15070,35.494425303753026,-118.40987253559781,Abusement,10/07/2015,0913
crime65249,34.44793033658299,-118.21825027577152,Vehicle Stolen,10/07/2015,0913
crime8916,33.666354546373,-118.56309647031992,Traffic Dr,10/07/2015,0913
crime109527,32.6851579509877,-118.17179939936202,Robbery,10/07/2015,0913
crime20122,35.08026853510005,-118.16944199705628,Vandalism,10/07/2015,0913
crime126346,34.70223285119142,-118.3676815428425,Vehicle Stolen,10/07/2015,0913
crime108787,34.41908631270335,-117.52382455558258,Robbery,10/07/2015,0913
crime58924,33.20148699835585,-118.01857854358344,Vehicle Stolen,10/07/2015,0913
crime21136,34.92363606829688,-118.7597845653517,Criminal Threats,10/07/2015,0913
crime32415,34.811852707083794,-118.73281382634917,Burglary,10/07/2015,0913
crime86625,34.538719443323146,-118.59762538943542,Robbery,10/07/2015,0913
crime80165,33.26516142005394,-118.37084974955427,Traffic Dr,10/07/2015,0913
crime98574,34.59861241285818,-118.34977890218933,Robbery,10/07/2015,0913
crime18853,34.89967677964053,-117.83330459893841,Abusement,10/07/2015,0913
